"Wind_direction","Pressure","Humidity","Temperature"
"101","885.9","65.4","1.3"
"98.1","885.7","67.2","1.3"
"99.8","885.6","68.1","1.2"
"102.4","885.5","68.8","1.2"
"102.8","885.3","70.1","1.2"
"110.4","885.2","71.1","1.1"
"100.4","884.9","71.5","1"
"103.2","884.8","71.5","1"
"106.8","884.6","71.9","0.9"
"99.6","884.4","72.1","0.9"
"92.2","884.3","72.3","0.9"
"94.6","884.1","72.5","0.9"
"84.4","883.9","72.5","0.9"
"65.5","883.7","72.6","1"
"86.7","883.6","71.8","1.2"
"86.1","883.4","71.8","1.2"
"87.4","883.3","71.2","1.2"
"74.2","883.1","69.7","1.6"
"9","883","71.8","1.3"
"52.5","882.9","71.5","1.4"
"17","882.7","63.8","2.8"
"76.7","882.7","65.9","2.5"
"334.1","882.6","72.1","0.9"
"333.8","882.5","72.5","1"
"298.9","882.5","73.1","0.8"
"303.1","882.4","72.4","1.2"
"307.1","882.4","69.8","1.6"
"304.9","882.3","70.1","1.4"
"308","882.3","70.9","1.2"
"276.3","882.2","74.9","0.2"
"280.4","882.1","77","-0.1"
"290.6","882.1","75.9","0.2"
"290.5","881.9","75.2","0.3"
"305.7","881.9","75","0.4"
"300","882.1","76.3","0"
"297.9","882.2","75.4","0.1"
"298.2","882.2","74.7","0.4"
"304.1","882.7","74.8","0.6"
"304.4","883.5","73.3","1"
"304.1","884.2","73","1"
"302.8","885.2","71.4","1.3"
"293.4","886.8","70.5","1.6"
"276.1","888.6","71.9","1.4"
"279.3","892.6","70.1","1.9"
"287.2","902.4","66.8","2.8"
"294.2","902.6","62.1","4"
"299.2","894.9","60.8","4.3"
"302.3","906.7","60","4.4"
"292.4","910","57.8","5.1"
"287.1","898.4","55.8","5.7"
"302.1","895.4","56.2","5.5"
"303","894.4","56.2","5.2"
"305","895.5","55.1","5.5"
"301.8","900.2","53.7","5.8"
"300.2","913.8","51.5","6.4"
"300.6","925.1","50.5","6.8"
"297.7","924.5","49","7.2"
"301.9","929","49.1","7.3"
"298.2","916.3","47.8","7.7"
"302.1","915.2","46.9","8"
"302.5","915.5","46.9","8.1"
"293.9","915.4","46.8","8.2"
"296.9","915.2","46.7","8.3"
"295.7","915.5","47","8.2"
"304.3","914.9","47.3","8.2"
"298.8","929.7","47.8","7.9"
"291.2","902.2","47.7","7.6"
"292.8","898.9","48.9","7.5"
"296.7","896.8","49.3","7.2"
"297.8","892.9","50.4","6.8"
"299.9","891.5","52","6.1"
"299.4","890.9","51.3","6.2"
"303.3","890.5","51.1","6.1"
"299.4","890.2","51.7","6.1"
"298.6","889.9","52","5.9"
"302.7","889.7","53","5.5"
"304.2","889.4","52.1","5.7"
"301","889.2","51.3","5.9"
"304.4","889","50.9","6"
"302.8","888.9","51","5.8"
"303.2","888.6","50.7","5.6"
"300.9","888.5","50.9","5.6"
"307.6","888.3","50.4","5.7"
"303.5","888.2","49.9","6.3"
"303.4","888","50.1","6.5"
"304.9","887.9","49.9","6.6"
"300.9","887.8","49.9","6.6"
"301.7","887.6","51.4","6"
"300.5","887.5","51.2","6.1"
"298.7","887.4","52.1","5.8"
"300.1","887.2","52.5","5.6"
"299.5","886.9","52.3","5.6"
"296.8","886.8","52.4","5.7"
"287.7","886.6","54","5.1"
"287.8","886.4","54.6","4.9"
"285.4","886.3","53.9","5.1"
"284.4","886.1","53.5","5.1"
"275.5","885.9","54.3","4.8"
"285.1","885.6","54.8","4.8"
"287.9","885.4","54.6","4.8"
"290.8","885.3","55.4","4.5"
"279.3","885","55.2","4.6"
"289.7","884.8","55.7","4.4"
"286.9","884.6","56","4.3"
"293.9","884.4","56.3","4.2"
"291.8","884.2","55.9","4.5"
"293","884","56","4.5"
"292.2","883.8","55.9","4.5"
"292.5","883.7","55.8","4.6"
"284.3","883.5","55.6","4.9"
"289.7","883.3","55.9","4.8"
"284.1","883.2","55.8","4.9"
"281.7","883.2","57.3","4.5"
"293.6","883","57.3","4.5"
"296.3","882.8","58.3","4.4"
"303.5","882.8","58","4.8"
"304.9","882.6","59","4.2"
"299.1","882.5","58.2","4.6"
"297.4","882.4","58.6","4.4"
"298","882.5","57.8","4.7"
"299.8","882.3","57.7","4.7"
"300.9","882.3","58.5","4.5"
"304.1","882.2","59.7","4.1"
"305.1","882.1","59.5","4.1"
"301.1","882","60","4.1"
"303.4","882","61","3.8"
"304.2","882","57.7","4.9"
"298.4","881.9","58.5","4.6"
"296.2","881.9","60","4.2"
"293.2","883.1","60.2","4.2"
"299.6","885.8","60.1","4.2"
"301.9","889.5","58.9","4.7"
"297.9","893.6","59.1","4.7"
"294.8","896.7","57.6","5.1"
"297.5","899.4","57.5","5.2"
"293.5","902.1","60.2","4.5"
"296.5","904.8","59.2","5.2"
"294.1","910.5","57.6","5.8"
"296.5","930.5","56.8","5.9"
"286.7","930.2","56.6","6.2"
"284","928.8","56.4","6.4"
"287.9","929.5","55.7","6.9"
"289.5","927.2","54.2","7.2"
"285.9","928.3","51.5","8"
"287.6","927.9","51","8.3"
"303.3","928.1","49.7","8.7"
"297.1","917.3","50.5","8.7"
"293.6","914.1","48.7","9.2"
"292.7","913.9","48.2","9.3"
"299.1","913.7","46.8","9.5"
"297.7","913.1","45.6","9.6"
"289.9","913.3","43.6","10.2"
"279","913","42.4","10.5"
"282.3","913.8","42.4","11"
"285.8","913.1","41.4","10.9"
"285.2","913.2","42.3","11.3"
"276.4","913.1","42.7","10.9"
"277.9","912.8","42.9","11"
"276.1","912.3","42.1","11"
"280.6","912.1","42.4","10.7"
"271.4","913","43.3","10.6"
"276.2","913.6","43.8","10.4"
"280","913.3","43.5","10.5"
"283.4","913.5","43.6","10.3"
"276.5","913.3","44.6","9.8"
"277.2","909.2","45.5","9.2"
"284.7","895","47","8.5"
"280","892","49","7.9"
"292.2","891.4","48.8","8"
"298.7","891","50.2","7.5"
"308.7","890.6","51.5","7"
"313.6","890.3","51.1","7.2"
"309.5","890.1","50.8","7.2"
"311.4","889.8","49.8","7.4"
"305.7","889.7","50","7.3"
"319.1","889.5","48.9","7.8"
"311.5","889.3","48.7","7.9"
"308.5","889.1","48.9","7.7"
"305.2","889","49.7","7.3"
"289","888.9","48.9","7.5"
"302.4","888.7","48.9","7.4"
"307.5","888.6","50.1","7.1"
"298.7","888.5","51.4","6.6"
"290.9","888.3","50.4","6.8"
"278.8","888.2","53.9","6.1"
"290.3","888","57.3","5.3"
"293.4","888","58.3","4.7"
"291.5","887.8","56.9","4.8"
"293.1","887.6","55.7","4.9"
"289.9","887.5","54.5","5.2"
"296","887.3","54.7","4.9"
"294.9","887.2","55.4","4.7"
"294.7","887.1","54.9","5"
"288.4","886.9","54.6","5.1"
"288.9","886.8","59.1","4.1"
"282.2","886.7","59.7","4"
"282.7","886.6","58.5","4.3"
"293.5","886.4","58.1","4.4"
"290.3","886.4","57.5","4.5"
"294.3","886.2","56.8","4.7"
"297.6","886.1","56.3","4.9"
"294.6","886","56","5"
"303.5","885.8","59","4.2"
"302.5","885.8","60.5","3.8"
"305.6","885.6","60.1","4"
"296.3","885.5","60.4","3.7"
"296.3","885.3","59.1","4"
"294.8","885.3","60.2","3.9"
"301.5","885.1","64.7","2.8"
"300.8","885","65.6","2.8"
"301.7","884.8","65","3"
"300.5","884.6","63.4","3.3"
"301.3","884.5","62.5","3.6"
"294.5","884.3","62.3","3.4"
"293.3","884.2","63.3","3.2"
"297","884.1","63.5","3.1"
"296.5","883.9","63.8","3"
"289.9","883.8","63.7","3.1"
"292.7","883.6","63.7","3"
"293.5","883.5","62.2","3.3"
"297","883.4","64","2.9"
"293.6","883.2","64","2.9"
"295.2","883.1","64.4","2.7"
"297.1","882.8","66.3","2.3"
"293.6","882.8","67.2","2.1"
"293.4","883.2","64.4","2.6"
"292.3","884.4","60.5","3.3"
"292.5","886.9","62.7","2.8"
"285.5","890.1","61.9","3.2"
"293","894.8","61.9","3.3"
"290.6","898.8","62.2","3.3"
"291.4","900.8","59","3.8"
"286.3","904.7","59.7","3.9"
"280.9","907.7","59.8","4.1"
"289.7","922.7","57.2","4.8"
"288.4","931.4","53.8","5.5"
"285.8","930.5","52.2","5.9"
"288.5","916.7","50.5","6.2"
"288.2","916.9","50.5","6.3"
"288.3","916.2","49.3","6.7"
"286.9","916.1","49.2","6.8"
"290.4","915.6","49.3","6.9"
"283.3","915.9","48.9","7"
"283.3","915.8","48.9","7"
"286.7","916.5","47.3","7.2"
"284.3","916.3","47.2","7.4"
"292.1","916.3","46.3","7.7"
"292.5","915.2","45.3","7.9"
"287.1","915.6","44.8","8"
"295.5","915.2","43.4","8.5"
"297.5","915.9","41.4","8.9"
"290","913.9","40.6","8.9"
"293.8","915","39.3","9.5"
"281.3","913.8","39.1","9.1"
"288.2","914.4","39.8","8.8"
"291.7","914.7","39.4","8.9"
"295.1","914.6","39.5","8.8"
"291.6","914.1","40.1","8.7"
"288.7","926.2","40","8.5"
"293.1","909","40.4","8.4"
"289.6","896.4","41.1","8.2"
"291.3","893.6","42","8"
"297.1","892","42.2","7.7"
"295.6","891.2","41.8","7.6"
"296.6","890.9","41.4","7.5"
"304.5","890.7","41.8","7.2"
"299.5","890.5","41","7.2"
"304","890.2","40.5","7.3"
"309.5","890","43.3","7"
"306.1","889.8","43","6.9"
"307.7","889.7","40.7","7.1"
"310.9","889.5","42.5","6.9"
"303.2","889.3","41.3","6.9"
"301.8","889.1","39.8","7"
"305","889","41.4","6.8"
"306.8","888.8","42.4","6.7"
"303.3","888.7","41.1","6.8"
"311.1","888.6","41.3","6.9"
"304.3","888.5","41","6.8"
"303","888.3","40.1","7"
"302.4","888.3","40","7"
"307.6","888.1","40.4","6.9"
"307.8","888","39.6","7"
"300.5","887.9","41.3","6.8"
"299.6","887.8","41.4","6.8"
"306.9","887.6","42","6.8"
"302.1","887.5","42.6","6.7"
"304.3","887.4","42.4","6.7"
"306.1","887.2","44.4","6.3"
"306.1","887.1","43.8","6.4"
"297.3","886.9","44.1","6.4"
"289.4","886.8","46.4","6.3"
"286.5","886.6","48.4","6.1"
"290.7","886.4","47","6.2"
"288.5","886.3","46.1","6.3"
"293.4","886.1","47.5","6"
"303.2","885.9","46.9","5.9"
"310.5","885.7","45.9","5.9"
"310.5","885.5","45.8","5.7"
"303.5","885.3","47.3","5.4"
"306.3","885.1","48.1","5.4"
"308.7","884.9","47.6","5.5"
"313.6","884.8","50.3","5.2"
"307.5","884.5","48.8","5.4"
"300.6","884.4","49.1","5.3"
"309","884.2","51.5","5"
"310.9","883.9","51.9","4.9"
"313","883.8","58.5","3.9"
"323.2","883.6","59.2","4"
"317.7","883.5","56.3","4.5"
"312","883.3","57.8","3.9"
"306.2","883.1","53.8","5"
"322.2","883.1","60.1","3.6"
"302","883","58.7","3.9"
"315.6","882.8","60.6","3"
"310.7","882.7","58.6","3.4"
"315.6","882.6","57.4","3.6"
"309.5","882.5","57.3","3.7"
"302.5","882.4","56.3","4.1"
"257.4","882.4","61.9","2.7"
"249.7","882.2","57.8","3"
"234.6","882.4","50.2","4.1"
"160.4","883.1","56.4","3.5"
"133.6","883.2","58.9","3.3"
"132.4","883.5","65.3","3.2"
"99.5","886.5","63.9","2.6"
"109.7","887.5","69.4","1.9"
"97.2","886.5","72.4","1.4"
"90","886.5","72.9","1.3"
"93.3","887.9","75","1.4"
"92.3","888.7","79.2","1.4"
"95.2","890.1","81.8","1.5"
"90.4","890.6","82.2","1.7"
"93.3","893","83.1","1.8"
"90.4","894.5","82.9","1.9"
"90.5","897.2","82.6","2.3"
"88.7","895.6","83","2.6"
"102.3","896","83.3","2.6"
"96.2","896.3","83.8","2.6"
"100.7","897.9","83.3","2.7"
"111.9","900.1","81.3","3"
"110.6","894.7","82.6","2.7"
"106.8","894","83.1","2.7"
"101.4","893.8","81.7","2.7"
"106.4","894.4","82.8","2.5"
"109.5","895.6","83.6","2.3"
"99.4","894.1","84.7","2.1"
"101.7","894","85.9","2"
"102.5","891.9","87","1.8"
"104","890.8","88.5","1.6"
"89.3","890.2","90.2","1.4"
"95.7","889.4","91.8","1.2"
"100.7","889.2","96.1","0.3"
"103","888.5","99.2","-0.4"
"104.8","887.1","99.3","-1.1"
"105.4","886","99.3","-1.7"
"105.2","885","99.3","-2.1"
"103.7","884.1","99.3","-2.4"
"106.8","883.4","99.3","-2.5"
"105.1","882.8","99.4","-2.6"
"103.9","882.3","99.4","-2.6"
"101","881.9","99.4","-2.6"
"99.8","881.6","99.4","-2.7"
"101.7","881.2","99.4","-2.8"
"105.2","881.1","99.4","-2.8"
"106.5","880.9","99.4","-2.9"
"103.4","880.7","99.4","-3"
"109.6","880.6","99.4","-3"
"112.6","880.5","99.4","-3"
"107.6","880.4","99.4","-3"
"104","880.4","99.4","-3.1"
"97.5","880.3","99.4","-3.1"
"102.8","880.2","99.4","-3.1"
"96.3","880.2","99.4","-3.1"
"104.6","880.1","99.4","-3"
"102.1","880","99.4","-3"
"99.8","880","99.4","-2.9"
"104.2","880","99.4","-3"
"95.1","880","99.4","-3.1"
"102.6","879.9","99.4","-3.1"
"92.9","879.9","99.4","-3.1"
"91.1","879.8","99.4","-3.1"
"89.5","879.7","99.4","-3.2"
"88","879.7","99.4","-3.1"
"90.6","879.7","99.4","-3.2"
"92.2","879.6","99.4","-3.2"
"99.2","879.6","99.4","-3.3"
"93.8","879.5","99.4","-3.5"
"91.6","879.5","99.4","-3.6"
"90.1","879.5","99.4","-3.6"
"94.7","879.4","99.4","-3.6"
"90.5","879.3","99.4","-3.8"
"83.3","879.2","99.4","-3.8"
"83.2","879.2","99.4","-3.9"
"76.9","879.1","99.4","-4"
"70.1","879","99.4","-3.9"
"85","879","99.4","-3.9"
"83.3","878.9","99.4","-4"
"96.5","878.9","99.4","-4"
"109.2","878.9","99.4","-4"
"109.2","878.8","99.4","-4"
"109.2","878.8","99.4","-4"
"109.2","878.7","99.4","-4.1"
"109.2","878.6","99.4","-4"
"109.2","878.6","99.4","-4"
"109.2","878.6","99.4","-4"
"109.2","878.5","99.4","-4"
"109.2","878.5","99.4","-4"
"109.2","878.4","99.4","-4"
"109.2","878.4","99.4","-3.9"
"109.2","878.4","99.4","-3.9"
"109.2","878.4","99.4","-3.8"
"109.2","878.2","99.4","-3.8"
"109.2","878.2","99.4","-3.8"
"109.2","878.2","99.4","-3.8"
"109.2","878.2","99.4","-3.8"
"109.2","878.1","99.4","-3.8"
"109.2","878","99.4","-3.8"
"109.2","878","99.4","-3.8"
"109.2","877.9","99.4","-3.7"
"109.2","877.9","99.4","-3.7"
"109.2","878","99.4","-3.7"
"109.2","877.9","99.4","-3.6"
"109.2","878","99.4","-3.6"
"109.2","878","99.4","-3.6"
"109.2","878.1","99.4","-3.5"
"109.2","878.2","99.4","-3.5"
"109.2","878.1","99.4","-3.5"
"109.2","878.2","99.4","-3.4"
"109.2","878.1","99.4","-3.3"
"109.2","878.1","99.4","-3.3"
"109.2","878.1","99.4","-3.3"
"109.2","878","99.4","-3.3"
"109.2","878","99.4","-3.3"
"109.2","877.8","99.4","-3.4"
"109.2","877.8","99.4","-3.4"
"109.2","877.8","99.4","-3.3"
"109.2","877.8","99.4","-3.3"
"109.2","877.8","99.4","-3.2"
"109.2","877.8","99.4","-3.2"
"109.2","877.7","99.4","-3.2"
"109.2","877.7","99.4","-3.3"
"109.2","877.5","99.4","-3.3"
"109.2","877.5","99.4","-3.3"
"109.2","877.5","99.4","-3.3"
"109.2","877.4","99.4","-3.3"
"109.2","877.3","99.4","-3.4"
"109.2","877.2","99.4","-3.4"
"109.2","877.1","99.4","-3.5"
"109.2","877","99.4","-3.5"
"109.2","877","99.4","-3.5"
"109.2","876.9","99.4","-3.6"
"109.2","876.9","99.4","-3.7"
"109.2","876.7","99.4","-3.7"
"109.2","876.7","99.4","-3.8"
"109.2","876.7","99.4","-3.7"
"109.2","876.7","99.4","-3.8"
"109.2","876.7","99.4","-3.8"
"109.2","876.6","99.4","-3.8"
"109.2","876.6","99.4","-3.8"
"109.2","876.5","99.4","-3.8"
"109.2","876.5","99.4","-3.7"
"109.2","876.4","99.4","-3.7"
"109.2","876.4","99.4","-3.8"
"109.2","876.3","99.4","-3.7"
"109.2","876.3","99.4","-3.8"
"109.2","876.3","99.4","-3.8"
"109.2","876.2","99.4","-3.8"
"109.2","876.2","99.4","-3.7"
"109.2","876.2","99.4","-3.7"
"109.2","876.1","99.4","-3.7"
"109.2","876","99.4","-3.7"
"109.2","876","99.4","-3.7"
"109.2","876","99.4","-3.7"
"109.2","875.9","99.4","-3.6"
"109.2","875.9","99.4","-3.6"
"109.2","875.9","99.4","-3.5"
"109.2","875.8","99.4","-3.4"
"109.2","875.8","99.4","-3.4"
"109.2","875.8","99.4","-3.4"
"109.2","875.7","99.4","-3.3"
"109.2","875.7","99.4","-3.3"
"109.2","875.6","99.4","-3.2"
"109.2","875.6","99.4","-3.2"
"109.2","875.6","99.4","-3"
"109.2","875.6","99.4","-3.1"
"109.2","875.6","99.4","-3.1"
"109.2","875.5","99.4","-3.2"
"109.2","875.5","99.4","-3"
"109.2","875.4","99.4","-3"
"109.2","875.4","99.4","-3.2"
"109.2","875.4","99.4","-3.2"
"109.2","875.3","99.4","-3.4"
"109.2","875.2","99.4","-3.5"
"304.2","875.1","99.4","-3.4"
"298.6","875.1","99.4","-3.4"
"286.1","875.1","99.4","-3.3"
"284.4","875","99.4","-3.3"
"280.8","874.9","99.4","-3.3"
"290.8","874.9","99.4","-3.2"
"285.1","874.8","99.4","-2.9"
"276.4","874.8","99.4","-2.9"
"282.8","874.8","99.4","-2.9"
"289.7","874.7","99.4","-2.8"
"283.9","874.7","99.4","-2.7"
"287.9","874.7","99.4","-2.5"
"282","874.7","99.4","-2.4"
"278.5","874.7","99.4","-2.6"
"285.1","874.6","99.4","-2.5"
"293.7","874.5","99.4","-2.4"
"301","874.5","99.1","-2.2"
"294.7","874.5","98.2","-2.3"
"292.8","874.4","98.4","-2.5"
"281.9","874.5","97","-2.6"
"285","874.5","95.6","-2.6"
"274.5","874.7","96.3","-2.8"
"270.5","875.1","98.4","-2.9"
"275.4","875.6","99.1","-2.8"
"285.1","876.2","96.1","-2.4"
"286.6","876.8","89.2","-2"
"295.9","877.3","81","-1.3"
"298.6","886.5","73.6","-0.7"
"307.3","890.7","67.8","-0.4"
"300.5","894.2","68.1","-0.3"
"298.2","896","68.8","-0.2"
"302","896.7","66.9","0"
"300.2","899.2","66.8","0.1"
"299.4","900.1","66.3","0.3"
"300.1","901.5","62.7","1.3"
"293.1","903.3","58.9","1"
"291.5","903.9","59.3","1.1"
"287.7","905.2","57.5","1.1"
"298.2","907.3","55.6","1.2"
"290","907.8","54.9","1.6"
"297.5","910.2","54.1","1.6"
"289.3","914.4","54.1","1.7"
"286.8","916.4","54.2","1.6"
"286.8","922.2","54.5","1.7"
"288.3","932.1","53.6","2.1"
"288.8","918.7","54.1","2"
"296.6","918.9","53.4","2.3"
"283.6","918.6","52.6","2.7"
"294.1","918.8","52.4","2.9"
"301.3","918.7","53.2","2.7"
"292.7","918.1","53.5","2.6"
"293.1","908.8","54.8","2.3"
"293.7","903","60.4","2.1"
"290.2","900","60.8","2"
"290.1","896.2","63","1.7"
"296.7","894.2","58.3","1.6"
"294.5","892.3","55.9","1.3"
"292.3","891.2","55.2","1.2"
"295.7","890.8","67.2","0.8"
"292.6","890.5","70.3","0.6"
"299.2","890.2","68.6","0.2"
"298.9","889.9","66.9","0.1"
"294.2","889.6","66.7","0"
"301.2","889.3","69.9","-0.6"
"304.2","889.1","65.9","0.1"
"304.9","888.9","63","0.1"
"304.9","888.7","61.5","0.1"
"279.6","888.5","67.1","-0.4"
"299","888.3","65.7","-0.5"
"303","888.2","64.8","-0.3"
"299.6","888","64.1","-0.5"
"315.2","887.8","65.4","-0.7"
"312.4","887.7","65.1","-0.6"
"310.2","887.5","65.1","-0.6"
"308.2","887.4","65.9","-0.7"
"305","887.2","64.4","-0.6"
"296.5","887","64.7","-0.7"
"292.2","886.9","65.1","-1"
"296.1","886.7","65.7","-1.1"
"277.4","886.6","66.3","-1.1"
"261.4","886.5","68.8","-1.6"
"293.2","886.3","62.9","-0.7"
"298.9","886.2","63.8","-1"
"313","886.1","60.9","-0.7"
"303.8","886","61","-0.8"
"301.4","885.9","63.4","-1.2"
"297.4","885.8","62.8","-1.1"
"274","885.6","64.3","-1.3"
"283.5","885.5","63.3","-1.5"
"289.3","885.4","61","-1.3"
"306.9","885.3","61.8","-1.6"
"311.8","885.2","62.9","-1.7"
"297.5","885.1","63.3","-1.8"
"263.7","885","64.3","-1.9"
"276.6","884.8","65.6","-2.2"
"281.1","884.8","64.5","-2.2"
"283.5","884.6","63.5","-2.2"
"285","884.5","63.4","-2.3"
"282.8","884.4","61.9","-2.3"
"271.5","884.3","62.4","-2.4"
"290.2","884.1","61.3","-2.2"
"277.7","884.1","61.7","-2.3"
"279.4","884","59.8","-2.1"
"277.2","883.8","60.5","-2.2"
"285.8","883.8","61.8","-2.5"
"289.5","883.7","56.8","-2.2"
"300.1","883.6","56.7","-2.6"
"294.2","883.4","56.4","-2.6"
"300.2","883.3","55.5","-2.6"
"300.6","883.3","54","-2.7"
"301.7","883.2","54.6","-2.9"
"306.8","883.1","55.3","-2.9"
"307.5","882.9","57.3","-3.3"
"304.3","882.8","57.4","-3.3"
"304.1","882.6","56.5","-3.3"
"308.5","882.6","55.7","-3.3"
"308.6","883.1","54.4","-3.2"
"305.6","885.5","53.8","-3.1"
"292.3","885.7","54.4","-3"
"289.6","885.2","52.6","-2.7"
"289.7","886.4","50.6","-2.4"
"293.2","887.3","46.5","-1.9"
"295.7","887.7","41.7","-1.6"
"292.9","887.7","39.5","-1.7"
"298.9","888.8","38","-1.5"
"283.3","892.1","36.9","-1.5"
"282.6","899.6","36.7","-1.2"
"291.2","907.5","36.3","-0.8"
"284","902.5","36.7","-0.3"
"290.4","900.7","36.6","-0.3"
"279.4","905.8","37.4","-0.4"
"280.6","912.1","37.5","0.2"
"283.2","910.7","37.9","0.4"
"273.1","934.9","38.4","0.4"
"290.2","934.4","38.3","0.5"
"292.3","919.4","38.6","0.6"
"293.5","919.4","39.4","0.8"
"281.4","919.9","39.7","0.8"
"296","919.1","39","1.1"
"295.2","923.6","39.9","1"
"298.4","917.8","40.7","0.8"
"287.5","917.2","39.5","0.9"
"287.5","933.7","39.3","1"
"295","932.8","38.4","1.6"
"285.3","931.3","38.8","1.6"
"300.3","932.7","39.5","1.6"
"302.4","932.6","39.7","1.4"
"294.4","932.7","39.5","1.3"
"298.5","933.4","38.6","1.2"
"296.3","907","38.3","1.2"
"296.5","899.9","39.1","1"
"282.3","895","39.7","0.8"
"295.2","892.2","39.5","0.3"
"286.6","890.8","39.3","0.2"
"291.4","890.3","40.5","0"
"289.4","889.9","41.8","-0.3"
"292.4","889.6","43.3","-0.4"
"295.4","889.2","45.1","-0.5"
"285.2","888.9","47.1","-0.5"
"293.3","888.7","47.4","-0.5"
"295.6","888.4","49.3","-0.7"
"289.1","888.2","53.2","-1.6"
"272.5","887.9","55.5","-1.3"
"259.5","887.7","55.8","-1.2"
"265.4","887.4","58.1","-1.3"
"268.3","887.3","57.8","-1.1"
"268.5","887.1","57.2","-1.1"
"270.4","886.9","56.3","-1.1"
"262","886.7","56.3","-1.3"
"257","886.6","56","-1.5"
"260.7","886.4","53.6","-1.5"
"270.3","886.3","47.5","-1"
"280.7","886.2","45.1","-0.8"
"285.8","886","44.9","-0.9"
"289.6","885.9","45.2","-0.9"
"289","885.8","45.8","-1.1"
"293.8","885.6","45.8","-1.2"
"275.4","885.5","46.5","-1.2"
"271.2","885.4","44.7","-1.1"
"276.4","885.2","43.1","-1"
"275.6","885.1","42.2","-1"
"277.6","885","43.3","-1.2"
"279.5","884.8","42.9","-1.3"
"286","884.7","43","-1.5"
"284.3","884.5","41.5","-1.4"
"286.4","884.4","41","-1.4"
"293.1","884.3","41.2","-1.7"
"291","884.1","40.4","-1.5"
"294.9","884","41.8","-1.8"
"269.9","883.9","45.7","-2.3"
"276.6","883.8","46.3","-2.4"
"279.5","883.6","47","-2.6"
"288.8","883.4","48.2","-2.8"
"293.4","883.3","48.6","-3"
"292.2","883.2","45.6","-2.7"
"294.2","883","45.3","-2.9"
"298.5","882.9","44.8","-2.8"
"300.9","882.7","44.9","-2.9"
"303.2","882.6","45.8","-3"
"300.9","882.5","46.3","-3.2"
"293.5","882.3","47.6","-3.5"
"286.8","882.2","50.7","-4.3"
"296.5","882.1","48.9","-4"
"300.4","882","47.5","-3.7"
"293.9","881.9","46.8","-3.8"
"300.6","881.8","47.2","-3.8"
"303.4","881.7","47.9","-4"
"295.4","881.7","47.4","-3.9"
"296.5","881.5","50","-4.5"
"296.4","881.4","50.4","-4.6"
"292.4","881.3","48.1","-4.2"
"293.6","881.6","46.9","-4"
"300.4","882.3","46.7","-4"
"301.1","884.3","44.2","-3.5"
"299.8","887.5","46.2","-3.9"
"305","890.7","45.4","-3.6"
